t,y,c,cf,trend_intra
7.56,18.548,8,8,1.85067
7.57,20.78789,8,8,2.37177
7.58,23.36649,8,8,2.88619
7.59,25.97318,8,8,3.39214
7.6,29.01835,8,8,3.88788
7.61,32.06351,8,8,4.37071
7.62,35.43473,8,8,4.83953
7.63,38.82611,8,8,5.29284
7.64,42.34878,8,8,5.72907
7.65,45.89961,8,8,6.14668
7.66,49.37778,8,8,6.54422
7.67,52.82554,8,8,6.92027
7.68,55.9949,8,8,7.2735
7.69,58.96798,8,8,7.60265
7.7,61.65839,8,8,7.90653
7.71,64.02753,8,8,8.18404
7.72,66.09951,8,8,8.43416
7.73,67.61871,8,8,8.65597
7.74,68.9564,8,8,8.84863
7.75,69.69044,8,8,9.0114
7.76,70.32842,8,8,9.14229
7.77,70.21044,8,8,9.24106
7.78,70.09247,8,8,9.30829
7.79,69.27937,8,8,9.34369
7.8,68.46228,8,8,9.34705
7.81,67.01479,8,8,9.31829
7.82,65.47796,8,8,9.25743
7.83,63.54272,8,8,9.16459
7.84,61.47989,8,8,9.04
7.85,59.03232,8,8,8.88401
7.86,56.3674,8,8,8.69708
7.87,53.47012,8,8,8.47974
7.88,50.35884,8,8,8.23266
7.89,47.08556,8,8,7.9566
7.9,43.57141,8,8,7.65242
7.91,39.98908,8,8,7.32054
7.92,36.23456,8,8,6.96133
7.93,32.45884,8,8,6.57736
7.94,28.57605,8,8,6.16989
7.95,24.70302,8,8,5.74024
7.96,21.02901,8,8,5.28984
7.97,17.355,8,8,4.82015
7.98,14.20022,8,8,4.33274
7.99,11.08548,8,8,3.82922
8.0,8.773,8,8,3.31127
8.01,6.64877,8,8,2.7806
8.02,5.32282,8,8,2.23899
8.03,4.35301,8,8,1.68826
8.04,4.01484,8,8,1.13026
8.05,4.14724,8,8,0.56688
8.06,4.25523,8,8,0.0
8.07,4.33395,9,9,0.0
8.08,4.64108,9,9,-0.57436
8.09,5.20024,9,9,-1.148
8.1,5.89957,9,9,-1.71893
8.11,6.82925,9,9,-2.28516
8.12,7.8065,9,9,-2.8447
8.13,8.90533,9,9,-3.39558
8.14,9.95828,9,9,-3.93587
8.15,10.80787,9,9,-4.46366
8.16,11.61828,9,9,-4.97708
8.17,12.0174,9,9,-5.47431
8.18,12.41652,9,9,-5.95357
8.19,12.49469,9,9,-6.41315
8.2,12.56957,9,9,-6.85141
8.21,12.33835,9,9,-7.26675
8.22,12.07036,9,9,-7.65767
8.23,11.58826,9,9,-8.02275
8.24,11.05117,9,9,-8.36065
8.25,10.41152,9,9,-8.66946
8.26,9.72762,9,9,-8.94731
8.27,8.95021,9,9,-9.1944
8.28,8.11083,9,9,-9.4098
8.29,7.24787,9,9,-9.5927
8.3,6.36172,9,9,-9.74238
8.31,5.5101,9,9,-9.85824
8.32,4.70875,9,9,-9.9398
8.33,3.93522,9,9,-9.9867
8.34,3.22356,9,9,-9.99868
8.35,2.5531,9,9,-9.97564
8.36,2.0349,9,9,-9.91755
8.37,1.53234,9,9,-9.82454
8.38,1.14916,9,9,-9.69684
8.39,0.77011,9,9,-9.53481
8.4,0.60638,9,9,-9.33893
8.41,0.44266,9,9,-9.10979
8.42,0.37511,9,9,-8.84811
8.43,0.31574,9,9,-8.55343
8.44,0.35316,9,9,-8.22746
8.45,0.41119,9,9,-7.87194
8.46,0.56536,9,9,-7.48802
8.47,0.75555,9,9,-7.077
8.48,1.05014,9,9,-6.64024
8.49,1.40596,9,9,-6.17919
8.5,1.84914,9,9,-5.69542
8.51,2.3688,9,9,-5.19056
8.52,2.99954,9,9,-4.6663
8.53,3.77389,9,9,-4.12444
8.54,4.63074,9,9,-3.56682
8.55,5.64845,9,9,-2.99534
8.56,6.7326,9,9,-2.41195
8.57,8.02501,9,9,-1.81867
8.58,9.35401,9,9,-1.21753
8.59,10.89915,9,9,-0.61061
8.6,12.45767,9,9,0.0
8.61,14.28355,9,9,0.61203
8.62,16.10943,9,9,1.22321
8.63,18.29403,9,9,1.83141
8.64,20.49729,9,9,2.4345
8.65,23.00705,9,9,3.03037
8.66,25.56945,9,9,3.61694
8.67,28.47037,9,9,4.19214
8.68,31.48037,9,9,4.75393
8.69,34.73942,9,9,5.30034
8.7,38.12724,9,9,5.82943
8.71,41.64418,9,9,6.33931
8.72,45.26171,9,9,6.82817
8.73,48.85937,9,9,7.29424
8.74,52.43415,9,9,7.73586
8.75,55.83692,9,9,8.15141
8.76,58.94413,9,9,8.5394
8.77,61.87932,9,9,8.89841
8.78,64.3512,9,9,9.22641
8.79,66.67141,9,9,9.52141
8.8,68.26986,9,9,9.78364
8.81,69.80864,9,9,10.01212
8.82,70.62756,9,9,10.20598
8.83,71.44648,9,9,10.36448
8.84,71.42768,9,9,10.48698
8.85,71.39129,9,9,10.57298
8.86,70.69037,9,9,10.6221
8.87,69.90081,9,9,10.63409
8.88,68.46849,9,9,10.60882
8.89,66.86034,9,9,10.5463
8.9,64.83344,9,9,10.44664
8.91,62.61673,9,9,10.31013
8.92,60.03368,9,9,10.13713
8.93,57.19708,9,9,9.92817
8.94,54.16223,9,9,9.68389
8.95,50.92422,9,9,9.40505
8.96,47.55198,9,9,9.09119
8.97,43.97565,9,9,8.74412
8.98,40.34419,9,9,8.36568
8.99,36.5839,9,9,7.95713
9.0,32.80674,9,9,7.51984
9.01,28.96324,9,9,7.05525
9.02,25.14543,9,9,6.56494
9.03,21.54553,9,9,6.05055
9.04,17.95042,9,9,5.51382
9.05,14.92428,9,9,4.95658
9.06,11.89815,9,9,4.38071
9.07,9.76361,9,9,3.78818
9.08,7.71594,9,9,3.18101
9.09,6.57666,9,9,2.56129
9.1,5.6448,9,9,1.93115
9.11,5.45877,9,9,1.29274
9.12,5.56713,9,9,0.64828
9.13,5.84314,9,9,0.0
9.14,6.22195,10,10,0.0
9.15,6.7779,10,10,-0.81063
9.16,7.43889,10,10,-1.61838
9.17,8.42602,10,10,-2.41911
9.18,9.4802,10,10,-3.20867
9.19,10.68152,10,10,-3.98299
9.2,11.74201,10,10,-4.73695
9.21,12.63801,10,10,-5.46496
9.22,13.08535,10,10,-6.1651
9.23,13.36544,10,10,-6.83372
9.24,13.1303,10,10,-7.46732
9.25,12.74174,10,10,-8.06255
9.26,11.98585,10,10,-8.61228
9.27,11.06591,10,10,-9.11503
9.28,10.02342,10,10,-9.57002
9.29,8.99769,10,10,-9.9748
9.3,7.98192,10,10,-10.32717
9.31,7.01384,10,10,-10.6252
9.32,6.08525,10,10,-10.85968
9.33,5.21445,10,10,-11.03652
9.34,4.42094,10,10,-11.1547
9.35,3.66319,10,10,-11.21349
9.36,2.91956,10,10,-11.21244
9.37,2.20319,10,10,-11.14884
9.38,1.57168,10,10,-11.02033
9.39,0.97376,10,10,-10.83268
9.4,0.40719,10,10,-10.58672
9.41,0.01261,10,10,-10.2836
9.42,-0.32747,10,10,-9.92474
9.43,-0.53839,10,10,-9.50741
9.44,-0.6717,10,10,-9.03626
9.45,-0.66121,10,10,-8.51592
9.46,-0.47719,10,10,-7.94896
9.47,-0.19052,10,10,-7.33819
9.48,0.36174,10,10,-6.68665
9.49,0.98188,10,10,-5.99333
9.5,1.78105,10,10,-5.26678
9.51,2.69979,10,10,-4.51066
9.52,3.75793,10,10,-3.72881
9.53,4.97748,10,10,-2.92518
9.54,6.25886,10,10,-2.10336
9.55,7.82188,10,10,-1.26767
9.56,9.48247,10,10,-0.42373
9.57,11.37612,10,10,0.42417
9.58,13.51956,10,10,1.27166
9.59,15.8492,10,10,2.11438
9.6,18.67023,10,10,2.94667
9.61,21.6439,10,10,3.76406
9.62,25.06793,10,10,4.56284
9.63,28.71614,10,10,5.33885
9.64,32.69188,10,10,6.08806
9.65,36.94099,10,10,6.80655
9.66,41.31631,10,10,7.48542
9.67,45.86294,10,10,8.12541
9.68,50.37729,10,10,8.72318
9.69,54.76776,10,10,9.27557
9.7,58.81599,10,10,9.77962
9.71,62.54518,10,10,10.23027
9.72,65.60879,10,10,10.62238
9.73,68.42023,10,10,10.95838
9.74,70.20667,10,10,11.23645
9.75,71.65241,10,10,11.45503
9.76,72.46807,10,10,11.61288
9.77,72.63745,10,10,11.70359
9.78,72.42526,10,10,11.72919
9.79,71.43164,10,10,11.69213
9.8,70.18879,10,10,11.59249
9.81,68.19976,10,10,11.43063
9.82,65.90727,10,10,11.20725
9.83,63.26167,10,10,10.91571
9.84,60.10702,10,10,10.56534
9.85,56.76535,10,10,10.15783
9.86,52.97392,10,10,9.69517
9.87,49.05293,10,10,9.17961
9.88,44.82321,10,10,8.61167
9.89,40.41087,10,10,7.99262
9.9,35.86267,10,10,7.32978
9.91,31.11276,10,10,6.62648
9.92,26.35168,10,10,5.88625
9.93,21.75324,10,10,5.11282
9.94,17.42381,10,10,4.30804
9.95,13.48661,10,10,3.47781
9.96,10.37276,10,10,2.62751
9.97,7.6382,10,10,1.76149
9.98,6.21574,10,10,0.88416
9.99,5.14699,10,10,0.0
